,Image,F1,Jaccard,Recall,Precision
0,833.png,0.9193548387096774,0.8507462686567164,0.8665540540540541,0.9790076335877863
1,2069.png,0.8073701842546064,0.6769662921348315,1.0,0.6769662921348315
2,3038.png,0.712,0.5527950310559007,0.6711915535444947,0.75809199318569
3,1169.png,0.9526431718061674,0.9095688748685594,0.9143763213530656,0.9942528735632183
4,501.png,0.9416224412433661,0.8896848137535817,0.8986975397973951,0.9888535031847133
5,31.png,0.9513415188722146,0.9071986123156982,0.9095652173913044,0.9971401334604385
6,2242.png,0.9140625,0.841726618705036,0.9448931116389548,0.8851802403204272
7,1014.png,0.9263157894736842,0.8627450980392157,0.8927536231884058,0.9625
8,1322.png,0.7473903966597077,0.5966666666666667,0.9086294416243654,0.6347517730496454
9,1779.png,0.8871695680206318,0.7972190034762456,0.8854568854568855,0.8888888888888888
10,1217.png,0.8730434782608696,0.7746913580246914,0.7746913580246914,1.0
11,1956.png,0.8595578673602081,0.7537058152793614,0.7537058152793614,1.0
12,108.png,0.943516699410609,0.893072989307299,0.8947368421052632,0.9979220779220779
13,1258.png,0.9407783417935702,0.8881789137380192,0.8938906752411575,0.9928571428571429
14,571.png,0.9517766497461929,0.9079903147699758,0.9079903147699758,1.0
15,1888.png,0.7534039334341907,0.6043689320388349,0.6622340425531915,0.8736842105263158
16,35.png,0.12949640287769784,0.06923076923076923,0.06923076923076923,1.0
17,2162.png,0.8566712517193947,0.7492781520692974,0.932893948472139,0.7919633774160733
18,2582.png,0.9655489205328434,0.933392539964476,0.9813258636788048,0.9502712477396021
19,1279.png,0.015082956259426848,0.007598784194528876,0.007598784194528876,1.0
20,749.png,0.8781417923383602,0.7827564894932015,0.9271595900439239,0.8340467566677643
21,2122.png,0.0,0.0,0.0,0.0
22,2928.png,0.8579897601724602,0.7512977819726286,0.9875930521091811,0.7584564078132444
23,74.png,0.9694419030192132,0.9406960227272727,0.9767699115044248,0.9622230294224482
24,788.png,0.8647012371676757,0.7616508230929747,0.7702227432590856,0.9855985598559855
25,707.png,0.976536312849162,0.9541484716157205,0.9608619173262972,0.9927305770104498
26,1678.png,0.9386562804284323,0.8844036697247707,0.9180952380952381,0.9601593625498008
27,909.png,0.8983496771107391,0.8154580981328702,0.8154580981328702,1.0
28,218.png,0.8389513108614233,0.7225806451612903,0.9161554192229039,0.7737478411053541
29,2046.png,0.9241280115066522,0.858957219251337,0.9055673009161381,0.9434654919236417
30,3.png,0.9666291713535808,0.9354136429608128,0.9601489757914339,0.9731974329935825
31,1270.png,0.0,0.0,0.0,0.0
32,573.png,0.9329479768786128,0.8743228602383532,0.9829476248477467,0.8877887788778878
33,861.png,0.5644941368966457,0.3932370820668693,0.39511357129223135,0.9880668257756563
34,2463.png,0.288382517743743,0.16848537756438237,1.0,0.16848537756438237
35,1326.png,0.0,0.0,0.0,0.0
36,528.png,0.9738353541799617,0.9490049751243781,0.9695044472681067,0.9782051282051282
37,461.png,0.7532051282051282,0.6041131105398457,0.6473829201101928,0.9003831417624522
38,803.png,0.7544949329846355,0.6057742782152231,0.6560545764639,0.8876923076923077
39,1392.png,0.9540126239855726,0.9120689655172414,0.9362831858407079,0.9724264705882353
40,298.png,0.1716171617161716,0.09386281588447654,0.09386281588447654,1.0
41,3005.png,0.8284518828451883,0.7071428571428572,0.8571428571428571,0.8016194331983806
42,1239.png,0.6936790923824959,0.5310173697270472,0.5310173697270472,1.0
43,2839.png,0.0,0.0,0.0,0.0
44,2605.png,0.7745865970409052,0.6321022727272727,0.9910913140311804,0.6357142857142857
45,1529.png,0.9315315315315316,0.8718381112984823,0.9521178637200737,0.9118165784832452
46,574.png,0.7945113788487282,0.6590782898389783,0.9983179142136249,0.659811006114508
47,2574.png,0.9345297441010303,0.877105427323768,0.9442578912021491,0.925
48,1702.png,0.9333333333333333,0.875,0.9607843137254902,0.9074074074074074
49,1732.png,0.84399375975039,0.7300944669365722,0.9944852941176471,0.7330623306233063
50,1266.png,0.0,0.0,0.0,0.0
51,1808.png,0.8349514563106796,0.7166666666666667,0.9772727272727273,0.7288135593220338
52,1085.png,0.6220362622036262,0.451417004048583,0.451417004048583,1.0
53,653.png,0.9774696707105719,0.9559322033898305,0.9613636363636363,0.9941245593419507
54,2791.png,0.5346756152125279,0.3648854961832061,0.3654434250764526,0.9958333333333333
55,1187.png,0.9489754921655283,0.9029051987767585,0.9029051987767585,1.0
56,2744.png,0.7974314068884997,0.6631067961165048,0.6912955465587044,0.9420689655172414
57,1023.png,0.8731208659049909,0.7748132337246532,0.7748132337246532,1.0
58,1667.png,0.8212389380530973,0.6966966966966966,0.6966966966966966,1.0
59,904.png,0.9563894523326572,0.9164237123420796,0.9947257383966245,0.9208984375
60,701.png,0.9395859738065061,0.8860557768924303,0.8860557768924303,1.0
61,381.png,0.9452166802943581,0.896124031007752,0.903125,0.9914236706689536
62,478.png,0.0,0.0,0.0,0.0
63,1354.png,0.970844377129875,0.9433406916850625,0.9712121212121212,0.9704769114307343
64,2701.png,0.9541595925297114,0.9123376623376623,0.9273927392739274,0.9825174825174825
65,1689.png,0.5503080082135524,0.37960339943342775,0.38450502152080346,0.9675090252707581
66,2672.png,0.7421907538525614,0.590066225165563,0.5922233300099701,0.9938650306748467
67,2524.png,0.35988444077589765,0.21942627075993962,0.755632582322357,0.2361863488624052
68,2026.png,0.0,0.0,0.0,0.0
69,2356.png,0.9101528946916337,0.8351197982345523,0.936373276776246,0.8853609625668449
70,527.png,0.9697542533081286,0.9412844036697248,0.9846449136276392,0.9553072625698324
71,1142.png,0.9375830013280213,0.8825,0.9644808743169399,0.9121447028423773
72,1562.png,0.6286876907426246,0.45845697329376855,0.9716981132075472,0.46466165413533833
73,1668.png,0.8810198300283286,0.7873417721518987,0.7873417721518987,1.0
74,1837.png,0.972106824925816,0.9457274826789839,0.9692307692307692,0.975
75,294.png,0.9321663019693655,0.8729508196721312,0.8729508196721312,1.0
76,2157.png,0.0,0.0,0.0,0.0
77,2528.png,0.9034298224276331,0.823868677905945,0.970726607422896,0.8448589626933576
78,2527.png,0.8134653465346534,0.6855807743658211,0.6890305266689031,0.9927501208313195
79,2075.png,0.8438022450441843,0.7298078909316257,0.7932195779074989,0.9012755102040816
80,2322.png,0.7424460431654676,0.5903890160183066,0.5903890160183066,1.0
81,3034.png,0.8370210469508904,0.7197215777262181,0.7202228929649408,0.9990338164251208
82,1851.png,0.7975460122699386,0.6632653061224489,0.7647058823529411,0.8333333333333334
83,676.png,0.9587986137851366,0.9208579881656804,0.9284116331096197,0.9912420382165605
84,1818.png,0.918141592920354,0.8486707566462167,0.9161147902869757,0.9201773835920177
85,2906.png,0.0,0.0,0.0,0.0
86,1840.png,0.8690909090909091,0.7684887459807074,0.9637096774193549,0.7913907284768212
87,560.png,0.3686715707485937,0.2259946949602122,0.22659574468085106,0.988399071925754
88,1337.png,0.937246963562753,0.8819047619047619,0.9566115702479339,0.9186507936507936
89,1384.png,0.884514435695538,0.7929411764705883,0.9711815561959655,0.8120481927710843
90,2936.png,0.9299533022014677,0.8690773067331671,0.9435920577617328,0.9167032003507234
91,1579.png,0.9502677888293802,0.9052478134110787,0.9627906976744186,0.9380664652567976
92,678.png,0.9316973415132924,0.8721286370597243,0.8734662576687117,0.9982471516213848
93,555.png,0.9601518026565465,0.9233576642335767,0.933579335793358,0.98828125
94,1885.png,0.8566037735849057,0.7491749174917491,0.934156378600823,0.7909407665505227
95,2471.png,0.5631678189817725,0.39195100612423445,1.0,0.39195100612423445
96,1769.png,0.9645464025026069,0.9315206445115811,0.9400406504065041,0.9903640256959315
97,1720.png,0.7697160883280757,0.6256410256410256,0.6354166666666666,0.976
98,2465.png,0.7255840135097101,0.5693462897526502,0.9923017705927637,0.5718722271517303
99,2255.png,0.22131814483319773,0.12442817932296432,0.12442817932296432,1.0
100,1960.png,0.0,0.0,0.0,0.0
101,21.png,0.9596589045588717,0.9224464060529635,0.9792503346720214,0.9408360128617363
102,26.png,0.9360613810741688,0.8798076923076923,0.9336734693877551,0.9384615384615385
103,2405.png,0.8846729905142287,0.7931960608773501,0.8039927404718693,0.9833518312985572
104,335.png,0.8913308913308914,0.8039647577092511,0.8147321428571429,0.9838274932614556
105,893.png,0.9442622950819672,0.8944099378881988,0.9310344827586207,0.9578713968957872
106,2606.png,0.7485743908761016,0.5981772990886496,0.6621828187098746,0.8608903020667726
107,11.png,0.9650976625040025,0.932549504950495,0.9598726114649682,0.9703799098518996
108,2980.png,0.9140625,0.841726618705036,0.8592411260709915,0.9763560500695411
109,3011.png,0.0,0.0,0.0,0.0
110,717.png,0.5522485335650663,0.381452581032413,0.3853850818677987,0.9739463601532568
111,277.png,0.97602523659306,0.9531731361675909,0.9638629283489096,0.9884984025559106
112,2979.png,0.7309284447072738,0.575955265610438,0.7454764776839565,0.7169373549883991
113,2275.png,0.9099470276633314,0.8347732181425486,0.9632398753894081,0.8622420524261015
114,1866.png,0.5476833575732392,0.3771101573676681,0.3771101573676681,1.0
115,1344.png,0.9286898839137645,0.8668730650154799,0.8668730650154799,1.0
116,2137.png,0.6761019005256773,0.5106902871105681,0.7007544006705784,0.653125
117,2072.png,0.5505869200670765,0.3798688777477825,0.799512987012987,0.4198635976129582
118,1137.png,0.89058039961941,0.8027444253859348,0.8055077452667814,0.9957446808510638
119,1906.png,0.9156202913108991,0.8443723946271422,0.935351462288353,0.896704377766847
120,1495.png,0.9561146869514335,0.9159192825112108,0.9337142857142857,0.9796163069544365
121,694.png,0.9366515837104072,0.8808510638297873,0.9210233592880979,0.952819332566168
122,336.png,0.9666221628838452,0.9354005167958657,0.9451697127937336,0.9890710382513661
123,1560.png,0.9501084598698482,0.9049586776859504,0.9521739130434783,0.948051948051948
124,1546.png,0.9535113748763601,0.9111531190926276,0.9717741935483871,0.9359223300970874
125,1969.png,0.7843322321849929,0.6451863354037267,0.956271576524741,0.6648
126,2459.png,0.932412907368759,0.8733834586466166,0.9198606271777003,0.9453125
127,587.png,0.9678321678321679,0.9376693766937669,0.9402173913043478,0.9971181556195965
128,2662.png,0.7185122569737954,0.5606860158311345,0.6677140612725845,0.777676120768527
129,2930.png,0.6318767683118516,0.4618566176470588,1.0,0.4618566176470588
130,943.png,0.926052332195677,0.8622881355932204,0.9667458432304038,0.888646288209607
131,1794.png,0.6476868327402135,0.4789473684210526,0.4789473684210526,1.0
132,3043.png,0.37640246109301484,0.231832367365136,0.9980806142034548,0.231935771632471
133,2380.png,0.9441172621384636,0.8941497273177987,0.9199183881662841,0.9696236559139785
134,126.png,0.9587458745874587,0.9207606973058637,0.9847457627118644,0.9340836012861736
135,1147.png,0.9221183800623053,0.8554913294797688,0.9507494646680942,0.8951612903225806
136,1883.png,0.8832214765100671,0.7908653846153846,0.7908653846153846,1.0
137,2176.png,0.9226625625240477,0.8564285714285714,0.9287374128582494,0.9166666666666666
138,2304.png,0.8181474480151228,0.6922584772872681,0.6967160334835801,0.9908424908424909
139,369.png,0.9313154831199069,0.8714596949891068,0.8714596949891068,1.0
140,2228.png,0.8666666666666667,0.7647058823529411,0.8700787401574803,0.86328125
141,2114.png,0.9228130360205832,0.856687898089172,0.9933530280649926,0.8616271620755925
142,451.png,0.9232386961093586,0.857421875,0.857421875,1.0
143,1916.png,0.5348837209302325,0.36507936507936506,0.36519766688269606,0.999113475177305
144,2349.png,0.22107081174438686,0.12427184466019417,0.12427184466019417,1.0
145,2530.png,0.5280839895013123,0.3587731811697575,0.8496621621621622,0.38309215536938307
146,1419.png,0.97339593114241,0.948170731707317,0.9810725552050473,0.9658385093167702
147,86.png,0.9170013386880856,0.8467243510506799,0.9688826025459689,0.8703939008894537
148,2725.png,0.8830313014827018,0.7905604719764012,0.9403508771929825,0.8322981366459627
149,1013.png,0.8952702702702703,0.8103975535168195,0.8548387096774194,0.9397163120567376
150,777.png,0.697215777262181,0.5351736420302761,0.9231950844854071,0.5601118359739049
151,2995.png,0.6395614435815441,0.47011417058428473,0.5677210056772101,0.7322175732217573
152,2992.png,0.9610212765957447,0.9249672346002621,0.9425709515859766,0.9802083333333333
153,1968.png,0.8549465240641712,0.7466433158201985,0.8549465240641712,0.8549465240641712
154,1191.png,0.9117903930131004,0.8378812199036918,0.8642384105960265,0.9648798521256932
155,2956.png,0.8779599271402551,0.7824675324675324,0.796957671957672,0.9772911597729116
156,2187.png,0.7792875504957767,0.6383874849578821,0.9953095684803002,0.6403138201569101
157,2248.png,0.8608955223880597,0.7557651991614256,0.7905701754385965,0.944954128440367
158,1452.png,0.9200415368639667,0.8519230769230769,0.8686274509803922,0.977924944812362
159,2525.png,0.6700238536973231,0.5037863690713431,0.8907681465821,0.5369583687340697
160,1108.png,0.7263294422827496,0.570264765784114,0.6779661016949152,0.7821229050279329
161,2787.png,0.7886435331230284,0.6510416666666666,0.6906077348066298,0.9191176470588235
162,602.png,0.8579285059578369,0.7512038523274478,0.7518072289156627,0.9989327641408752
163,227.png,0.8502415458937198,0.7394957983193278,0.9263157894736842,0.7857142857142857
164,1567.png,0.0,0.0,0.0,0.0
165,1076.png,0.0,0.0,0.0,0.0
166,2565.png,0.9410359755187342,0.8886382858753876,0.899030233884769,0.9871594112120263
167,1075.png,0.04885343968095713,0.025038323965252938,0.02768361581920904,0.2076271186440678
168,824.png,0.31489568170790877,0.1868701410883962,0.1868701410883962,1.0
169,2543.png,0.9604863221884499,0.9239766081871345,0.9838107098381071,0.9382422802850356
170,460.png,0.9276094276094277,0.8649921507064364,0.8773885350318471,0.9839285714285714
171,1751.png,0.9361702127659575,0.88,0.9029850746268657,0.9718875502008032
172,1390.png,0.9206798866855525,0.8530183727034121,0.8541392904073587,0.9984639016897081
173,754.png,0.530438484461473,0.3609501738122827,0.3755274261603376,0.9028985507246376
174,117.png,0.6053220591892564,0.4340228245363766,0.4547832585949178,0.9048327137546468
175,941.png,0.8347826086956521,0.7164179104477612,0.7164179104477612,1.0
176,347.png,0.9092284417549168,0.8335644937586685,0.9397967161845192,0.8805860805860806
177,247.png,0.9047619047619048,0.8260869565217391,0.9661016949152542,0.8507462686567164
178,837.png,0.554675118858954,0.38377192982456143,0.390625,0.9562841530054644
179,1225.png,0.9009584664536742,0.8197674418604651,0.8650306748466258,0.94
180,1428.png,0.9554140127388535,0.9146341463414634,0.9164969450101833,0.9977827050997783
181,2926.png,0.0,0.0,0.0,0.0
182,1774.png,0.8799034399517199,0.7855603448275862,0.9630118890356671,0.81
183,2107.png,0.8892601431980907,0.8006016330038677,0.8407039711191335,0.9437689969604863
184,552.png,0.9265143992055611,0.8630897317298798,0.9395770392749244,0.9138099902056807
185,925.png,0.9414448669201521,0.889367816091954,0.9183976261127597,0.9656786271450858
186,284.png,0.0,0.0,0.0,0.0
187,2780.png,0.0,0.0,0.0,0.0
188,860.png,0.883183568677792,0.7908045977011494,0.8050549964895858,0.9781063406312198
189,375.png,0.9760595850328072,0.9532386560443367,0.965952965952966,0.9863799283154122
190,834.png,0.8970940170940171,0.8133911965282083,0.9194113524877365,0.8758344459279038
191,2642.png,0.0,0.0,0.0,0.0
192,1375.png,0.835509138381201,0.7174887892376681,0.9937888198757764,0.7207207207207207
193,681.png,0.9834188709040663,0.967378640776699,0.9741885021509582,0.9928258270227183
194,384.png,0.9690771852934015,0.940009447331129,0.9793307086614174,0.9590361445783132
195,2154.png,0.0,0.0,0.0,0.0
196,1657.png,0.9310344827586207,0.8709677419354839,0.9529411764705882,0.9101123595505618
197,69.png,0.9541930937279774,0.9123989218328841,0.9741007194244604,0.9350828729281768
198,1568.png,0.9166666666666666,0.8461538461538461,0.8878923766816144,0.9473684210526315
199,222.png,0.975609756097561,0.9523809523809523,0.9541062801932367,0.998104864181933
200,269.png,0.878133102852204,0.7827426810477658,0.9338235294117647,0.8287112561174551
201,3041.png,0.0,0.0,0.0,0.0
202,1043.png,0.8970380818053597,0.8132992327365729,0.8206451612903226,0.9891135303265941
203,2479.png,0.7953216374269005,0.6601941747572816,0.7447346251053075,0.8532818532818532
204,2550.png,0.42559109874826145,0.2703180212014134,0.2703180212014134,1.0
205,393.png,0.0,0.0,0.0,0.0
206,110.png,0.0,0.0,0.0,0.0
207,3033.png,0.48621710014016506,0.3211934156378601,0.32372459560348404,0.9762351469668543
208,2233.png,0.5922330097087378,0.4206896551724138,0.8534979423868313,0.4534324442501093
209,2965.png,0.34093376764386535,0.2054973821989529,0.20612691466083152,0.9853556485355649
210,581.png,0.9731800766283525,0.9477611940298507,0.9806949806949807,0.9657794676806084
211,1089.png,0.7622903412377097,0.6158878504672897,0.6181988742964353,0.9939668174962293
212,2627.png,0.0,0.0,0.0,0.0
213,1411.png,0.12422360248447205,0.06622516556291391,0.06622516556291391,1.0
214,244.png,0.9550724637681159,0.9140083217753121,0.9294781382228491,0.9821162444113264
215,2609.png,0.9089118660758247,0.8330324909747292,0.8642322097378277,0.9584631360332295
216,855.png,0.8235988200589971,0.7001003009027081,0.993594306049822,0.7032745591939547
217,2909.png,0.8608309802339653,0.7556657223796034,0.7715112075198843,0.9735401459854015
218,1207.png,0.8986486486486487,0.8159509202453987,0.8159509202453987,1.0
219,2593.png,0.8820286659316428,0.7889546351084813,0.8,0.9828009828009828
220,184.png,0.742798353909465,0.5908346972176759,0.8167420814479638,0.6811320754716981
221,2060.png,0.0,0.0,0.0,0.0
222,159.png,0.8364022662889519,0.7188070602556299,0.7205613178767541,0.9966244725738397
223,512.png,0.9701338825952626,0.942,0.9453085800301053,0.9962982548915917
224,2732.png,0.6265822784810127,0.45622119815668205,0.5033898305084745,0.8296089385474861
225,2994.png,0.0,0.0,0.0,0.0
226,2394.png,0.24968474148802017,0.14265129682997119,0.17439812096300647,0.4393491124260355
227,1420.png,0.8836206896551724,0.7915057915057915,0.7915057915057915,1.0
228,1814.png,0.8802946593001841,0.7861842105263158,0.956,0.8156996587030717
229,782.png,0.927225282690635,0.8643243243243244,0.9394829612220916,0.9152833428734974
230,1437.png,0.9077936333699231,0.8311557788944723,0.9845238095238096,0.8421588594704684
231,2300.png,0.31932773109243695,0.19,0.657439446366782,0.21087680355160932
232,2801.png,0.8401592718998863,0.7243746934771947,0.9710716633793557,0.7403508771929824
233,2418.png,0.8242539081004263,0.7010475423045931,0.7010475423045931,1.0
234,1955.png,0.5822339489885664,0.4106699751861042,0.4116915422885572,0.993993993993994
235,1342.png,0.8439490445859873,0.7300275482093664,0.7300275482093664,1.0
236,1585.png,0.973358348968105,0.9480994152046783,0.9840667678300455,0.9628804751299184
237,6.png,0.5841584158415841,0.4125874125874126,0.4125874125874126,1.0
238,718.png,0.644808743169399,0.47580645161290325,0.4829467939972715,0.9698630136986301
239,437.png,0.9134328358208955,0.8406593406593407,0.8895348837209303,0.9386503067484663
240,1792.png,0.8131868131868132,0.6851851851851852,0.7789473684210526,0.8505747126436781
241,1681.png,0.9077441077441077,0.8310727496917386,0.8425,0.983941605839416
242,750.png,0.9038499506416584,0.8245677233429395,0.8531494595601938,0.9609571788413098
243,1826.png,0.9372979961215255,0.8819951338199513,0.9385113268608414,0.9360877985797289
244,2061.png,0.914332784184514,0.842185128983308,0.8823529411764706,0.9487179487179487
245,2858.png,0.8735955056179775,0.7755610972568578,0.7843631778058008,0.9857369255150554
246,2101.png,0.6947179946284691,0.532235939643347,0.9216152019002375,0.5574712643678161
247,1006.png,0.8083916083916084,0.6784037558685446,0.7083333333333334,0.9413680781758957
248,2808.png,0.7542857142857143,0.6055045871559633,0.9974811083123426,0.6064318529862175
249,1803.png,0.616822429906542,0.44594594594594594,0.44594594594594594,1.0
250,1491.png,0.8775981524249422,0.7818930041152263,0.8636363636363636,0.892018779342723
251,3012.png,0.0,0.0,0.0,0.0
252,2566.png,0.6003976143141153,0.4289772727272727,0.4289772727272727,1.0
253,841.png,0.9499358151476252,0.9046454767726161,0.9724047306176085,0.9284818067754078
254,2922.png,0.9495565410199557,0.903957783641161,0.9878892733564014,0.9140875133404482
255,2359.png,0.8804523424878837,0.7864357864357865,0.9578207381370826,0.8146487294469357
256,1304.png,0.613682092555332,0.4426705370101596,0.45795795795795796,0.9298780487804879
257,1063.png,0.8413098236775819,0.7260869565217392,0.7260869565217392,1.0
258,769.png,0.8467309753483387,0.7342007434944238,0.933806146572104,0.7745098039215687
259,2246.png,0.0,0.0,0.0,0.0
260,2362.png,0.4756898817345598,0.3120689655172414,0.3120689655172414,1.0
261,550.png,0.7755102040816326,0.6333333333333333,0.6394230769230769,0.9851851851851852
262,2878.png,0.9094827586206896,0.83399209486166,0.8787090057261843,0.9424902289223898
263,1021.png,0.7748439750360058,0.6324451410658307,0.636435331230284,0.9901840490797545
264,197.png,0.841936957514847,0.7270216962524655,0.7273086029992107,0.9994577006507592
265,1274.png,0.9010695187165776,0.8199513381995134,0.8403990024937655,0.9711815561959655
266,915.png,0.7489433643279797,0.5986486486486486,0.6127247579529738,0.9630434782608696
267,2360.png,0.6237234878240377,0.4531963470319635,0.48951911220715166,0.8593073593073594
268,1553.png,0.8120035304501324,0.6835066864784547,0.688622754491018,0.989247311827957
269,2262.png,0.9543397778691897,0.912667191188041,0.9547325102880658,0.9539473684210527
270,2096.png,0.8223938223938224,0.6983606557377049,0.7357512953367875,0.9321663019693655
271,2385.png,0.9165534112530579,0.845960863020572,0.8713178294573644,0.966743119266055
272,2073.png,0.7287185975058739,0.5732158089280637,0.6911210147411725,0.7706422018348624
273,979.png,0.728421052631579,0.5728476821192053,0.5805369127516778,0.9774011299435028
274,1658.png,0.0136986301369863,0.006896551724137931,0.006896551724137931,1.0
275,864.png,0.7283540318348785,0.5727647867950482,0.5908059023836549,0.9493844049247606
276,2571.png,0.83163512857836,0.7117940199335548,0.7117940199335548,1.0
277,1269.png,0.8538011695906432,0.7448979591836735,0.7448979591836735,1.0
278,985.png,0.4158415841584158,0.2625,0.2631578947368421,0.9905660377358491
279,847.png,0.07897793263646923,0.041112454655380895,0.041112454655380895,1.0
280,1218.png,0.10526315789473684,0.05555555555555555,0.05555555555555555,1.0
281,926.png,0.9357541899441341,0.8792650918635171,0.9571428571428572,0.9153005464480874
282,2029.png,0.8606451612903225,0.7553793884484711,0.7856301531213192,0.9514978601997147
283,559.png,0.0,0.0,0.0,0.0
284,16.png,0.8786127167630058,0.7835051546391752,0.8172043010752689,0.95
285,1972.png,0.8648648648648649,0.7619047619047619,0.847457627118644,0.8830022075055187
286,2837.png,0.0,0.0,0.0,0.0
287,1050.png,0.9195402298850575,0.851063829787234,0.8551576696953501,0.9944064636420137
288,2971.png,0.8874334834220221,0.797645327446652,0.8455538221528861,0.9336778639104221
289,1988.png,0.4722969338353954,0.30915492957746477,0.9669603524229075,0.3124555160142349
290,949.png,0.8310911808669657,0.710997442455243,0.7493261455525606,0.9328859060402684
291,2633.png,0.0,0.0,0.0,0.0
292,1410.png,0.0,0.0,0.0,0.0
293,1118.png,0.9334741288278775,0.8752475247524752,0.9285714285714286,0.9384288747346072
294,1185.png,0.9686544342507645,0.9392142327650111,0.9399109792284867,0.999211356466877
295,1726.png,0.8923669636407416,0.8056521739130434,0.9083333333333333,0.8769522006625651
296,880.png,0.9205921938088829,0.8528678304239401,0.9243243243243243,0.9168900804289544
297,2951.png,0.9664970313825275,0.9351661879359868,0.976017130620985,0.9571608567828643
298,2269.png,0.028050490883590462,0.01422475106685633,0.022271714922048998,0.03787878787878788
299,1555.png,0.9208333333333333,0.8532818532818532,0.9650655021834061,0.8804780876494024
300,2968.png,0.912043301759134,0.8383084577114428,0.9241316270566727,0.9002671415850401
301,948.png,0.8205128205128205,0.6956521739130435,0.6989079563182528,0.9933481152993349
302,262.png,0.9224762967094255,0.8561076604554866,0.9148230088495575,0.9302587176602924
303,2090.png,0.8550541262477155,0.7468074656188605,0.8799189814814815,0.831555920153131
